0
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78261.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_19525.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21669.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70677.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04280.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57300.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72294.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_84367.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_15481.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70086.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44284.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38931.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85153.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34799.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69568.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54735.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11012.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61956.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36604.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44216.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48009.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09792.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_55298.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74926.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48164.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54008.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_66927.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81777.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49302.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_91103.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76386.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72042.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64845.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_91415.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61249.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45777.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85865.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_46472.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51431.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26264.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_75487.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_84986.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09490.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_17049.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_05187.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02950.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11088.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67817.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10083.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02183.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47029.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07527.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11991.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53226.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43436.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78556.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28541.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67816.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41716.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64509.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04745.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78201.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11805.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02251.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_00704.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86313.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07268.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_05450.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34178.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64407.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81663.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77535.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95955.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86432.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20453.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11486.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38539.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51582.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94500.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85482.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49353.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32955.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64590.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72751.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_27271.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88438.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41210.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85282.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86927.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54669.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_01403.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98217.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13225.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11653.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_23288.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16465.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43649.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69204.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63180.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74198.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89679.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26039.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77638.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_31240.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25133.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71424.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_73676.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07182.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60130.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85960.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49494.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08067.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70199.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42670.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42328.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81952.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76043.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_05236.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98332.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96371.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52213.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_55461.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98291.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_93160.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22981.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69295.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58100.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_23726.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89278.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64804.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_99240.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51212.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35406.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24604.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79223.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26038.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87074.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94567.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67871.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04446.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42984.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72135.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_12794.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98380.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21351.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37673.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94463.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28878.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42211.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24704.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21893.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56413.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45346.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68549.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70296.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14553.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98006.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07371.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09051.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_39688.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72682.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56044.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79979.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_93243.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22640.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02860.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77807.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29617.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29212.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44602.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_27689.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56884.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33089.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45531.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30977.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37436.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92352.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20017.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88659.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24880.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_31149.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57032.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92005.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43719.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34904.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67244.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07144.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09303.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81562.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53726.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_73979.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57516.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04088.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58195.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_93184.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98936.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28595.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38911.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09794.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41541.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09251.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78821.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63579.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65976.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79068.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07286.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_05047.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25075.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85843.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86696.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77224.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60170.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32397.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63321.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13047.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03029.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76249.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74083.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25145.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21344.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40223.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04022.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13278.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_46907.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43827.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10108.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54129.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86901.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60737.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34572.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87695.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_19031.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35327.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_39707.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08012.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43235.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92408.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58865.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86320.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65668.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52365.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26802.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_99706.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98659.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08877.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03429.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81687.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74860.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34584.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29710.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11864.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45902.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87053.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_84991.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40815.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86281.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72459.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_55532.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04400.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_56379.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28469.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10268.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37263.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60820.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58767.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68550.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87823.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_79181.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82863.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97441.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58099.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47765.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80939.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08225.tif
